,yaw,pitch,roll,x,y,z,acc_x,acc_y,acc_z,omega_x,omega_y,omega_z
0,3.141592653589793,0.0,0.0,5.0,0.0,0.0,0.01827113045077283,0.05178891887862145,0.0,0.0,0.0,0.0
1,-3.1403426535895718,-0.0,-0.0,4.999996093750508,0.0062499983723955195,-6.912178484750828e-16,-0.006881496379692211,0.06782432212673788,0.0,0.0,0.0,0.005
2,-3.136592653589793,-0.0,-0.0,4.999937500130208,0.024999895833463535,-8.226383983733765e-18,-0.0017575229606936176,0.05691728513516682,0.0,0.0,0.0,0.01
3,-3.1303426535897994,-0.0,-0.0,4.999683597087083,0.056248813484071056,1.822543851948133e-16,-0.005038965828465363,0.04713393753484414,0.0,0.0,0.0,0.015000000000000003
4,-3.121592653589792,-0.0,-0.0,4.999000033332889,0.09999333346666538,-3.881443777498106e-17,-0.0005570193738873538,0.05113385044748592,0.0,0.0,0.0,0.02
5,-3.110342653589791,-0.0,-0.0,4.997558792425682,0.15622456992663028,-1.6263032587282567e-16,-0.0017720414307600208,0.04560981907914814,0.0,0.0,0.0,0.025
6,-3.0965926535897945,-0.0,-0.0,4.9949383542392125,0.22492407018830127,1.205632815803881e-16,-0.0015722419613843908,0.04686981504417072,0.0,0.0,0.0,0.030000000000000006
7,-3.080342653589798,-0.0,-0.0,4.99062402551277,0.30605854991277354,7.8236028766554e-16,-0.01644863929425785,0.056491614052084534,0.0,0.0,0.0,0.035
8,-3.061592653589798,-0.0,-0.0,4.984008531513097,0.3995734698458642,9.71445146547012e-16,-0.005614335156397483,0.04546353853405249,0.0,0.0,0.0,0.04
9,-3.040342653589795,-0.0,-0.0,4.974392980964061,0.5053854676734227,3.712308238590367e-16,-0.02654956672827346,0.05671326340620934,0.0,0.0,0.0,0.045
10,-3.0165926535897953,-0.0,-0.0,4.960988336146645,0.623373666926139,5.828670879282072e-16,-0.008687656707392548,0.049766096642609794,0.0,0.0,0.0,0.05
11,-2.990342653589792,-0.0,-0.0,4.942917539208958,0.7533698962531394,-1.6653345369377348e-16,-0.011951200755155614,0.05313210557107941,0.0,0.0,0.0,0.05500000000000001
12,-2.961592653589793,-0.0,-0.0,4.919218463940608,0.8951478671291209,-6.938893903907228e-17,-0.03665990979070325,0.05187225293319854,0.0,0.0,0.0,0.06000000000000001
13,-2.930342653589793,-0.0,-0.0,4.88884787915323,1.0484113765592988,-4.163336342344337e-17,-0.033296248578765224,0.04809519000630377,0.0,0.0,0.0,0.065
14,-2.896592653589793,-0.0,-0.0,4.850686624863177,1.2127816239428604,1.6653345369377348e-16,-0.02014824271181574,0.04302896087738953,0.0,0.0,0.0,0.07
15,-2.860342653589792,-0.0,-0.0,4.80354621507781,1.387783758231681,-7.494005416219807e-16,-0.026891871179835825,0.034017778198369555,0.0,0.0,0.0,0.075
16,-2.8215926535897933,-0.0,-0.0,4.746177090412204,1.572832803080589,1.942890293094024e-16,-0.027998786815822862,0.04467354343655886,0.0,0.0,0.0,0.08
17,-2.7803426535897926,-0.0,-0.0,4.677278749158576,1.7672191439291225,-4.440892098500626e-16,-0.04956468862812727,0.060554757499626286,0.0,0.0,0.0,0.085
18,-2.7365926535897933,-0.0,-0.0,4.595511985828874,1.9700938018539025,1.1102230246251565e-16,-0.04977943414586392,0.04883209232033453,0.0,0.0,0.0,0.09
19,-2.6903426535897945,-0.0,-0.0,4.499513460512105,2.1804537643963893,7.771561172376096e-16,-0.043893334951710834,0.03986886600459008,0.0,0.0,0.0,0.095
20,-2.6415926535897927,-0.0,-0.0,4.387912809451864,2.3971276930210146,-3.3306690738754696e-16,-0.06019854771767065,0.05773123204114052,0.0,0.0,0.0,0.1
21,-2.590342653589793,-0.0,-0.0,4.2593524857939595,2.618762379781873,1.1102230246251565e-16,-0.06362121568671861,0.04902528392784332,0.0,0.0,0.0,0.10500000000000001
22,-2.536592653589793,-0.0,-0.0,4.1125104881619,2.843810381294501,-7.771561172376096e-16,-0.055911347554351405,0.05395866226183246,0.0,0.0,0.0,0.11000000000000001
23,-2.4803426535897932,-0.0,-0.0,3.94612609225315,3.0705193150408427,-4.440892098500626e-16,-0.06645320624109699,0.07321801811769416,0.0,0.0,0.0,0.11500000000000002
24,-2.421592653589793,-0.0,-0.0,3.7590286457044755,3.2969233598573653,-4.440892098500626e-16,-0.08422307215945819,0.06457012652952411,0.0,0.0,0.0,0.12000000000000002
25,-2.360342653589793,-0.0,-0.0,3.550169417830398,3.520837557272669,-2.220446049250313e-16,-0.08960081642425477,0.04648416813173372,0.0,0.0,0.0,0.125
26,-2.2965926535897925,-0.0,-0.0,3.3186564124344575,3.7398555608749984,-2.220446049250313e-16,-0.08160847296461446,0.045561462691764046,0.0,0.0,0.0,0.13
27,-2.2303426535897932,-0.0,-0.0,3.0637919529119726,3.951351524386542,2.220446049250313e-16,-0.07992043778733286,0.04347259022747343,0.0,0.0,0.0,0.135
28,-2.1615926535897927,-0.0,-0.0,2.785112733831086,4.152486852459853,-4.440892098500626e-16,-0.08247686106329247,0.04075465825388692,0.0,0.0,0.0,0.14
29,-2.0903426535897935,-0.0,-0.0,2.482431902073841,4.340222557838025,6.661338147750939e-16,-0.11385027120450665,0.04044944681029146,0.0,0.0,0.0,0.14500000000000002
30,-2.016592653589793,-0.0,-0.0,2.155882583993331,4.511337970495476,4.440892098500626e-16,-0.13201726192520488,0.062462023352503976,0.0,0.0,0.0,0.15
31,-1.9403426535897932,-0.0,-0.0,1.8059621141532682,4.6624565244346305,-4.440892098500626e-16,-0.13711847378161043,0.04199511653113987,0.0,0.0,0.0,0.155
32,-1.8615926535897929,-0.0,-0.0,1.4335760481597775,4.7900793014461245,4.440892098500626e-16,-0.13014686516691484,0.06054027576873734,0.0,0.0,0.0,0.16
33,-1.780342653589793,-0.0,-0.0,1.0400808599450198,4.8906269337147386,8.881784197001252e-16,-0.11764519361769507,0.06665265539340348,0.0,0.0,0.0,0.165
34,-1.6965926535897926,-0.0,-0.0,0.6273240367979033,4.960490354073434,0.0,-0.13820004426677016,0.03732828217589127,0.0,0.0,0.0,0.17
35,-1.6103426535897931,-0.0,-0.0,0.19768009885982896,4.99609072961198,0.0,-0.16414455656432148,0.05326717809786857,0.0,0.0,0.0,0.175
36,-1.5215926535897932,0.0,-0.0,-0.24591910957085167,4.9939487173526205,4.440892098500626e-16,-0.1497182768269402,0.04500840939903912,0.0,0.0,0.0,0.18
37,-1.430342653589793,0.0,-0.0,-0.6999616736661733,4.9507629366996,-1.7763568394002505e-15,-0.16592207586755472,0.04975699954354008,0.0,0.0,0.0,0.185
38,-1.3365926535897934,0.0,-0.0,-1.1603423626937215,4.863497260340377,0.0,-0.16746014453766164,0.051016983031436286,0.0,0.0,0.0,0.19
39,-1.240342653589793,0.0,-0.0,-1.622360945475655,4.729476182686127,0.0,-0.19774806615615065,0.049811416240366856,0.0,0.0,0.0,0.195
40,-1.1415926535897931,0.0,-0.0,-2.080734182735712,4.546487134128409,-4.440892098500626e-16,-0.20840071055122422,0.04103389035584097,0.0,0.0,0.0,0.2
41,-1.040342653589793,0.0,-0.0,-2.5296236080810415,4.31288817400116,6.661338147750939e-16,-0.19306692050880292,0.04744614777073997,0.0,0.0,0.0,0.20500000000000002
42,-0.9365926535897932,0.0,-0.0,-2.9626811309107475,4.027719021548724,4.440892098500626e-16,-0.20112536826662278,0.037546133084839006,0.0,0.0,0.0,0.21000000000000002
43,-0.8303426535897929,0.0,-0.0,-3.3731143281190104,3.6908128819324117,2.220446049250313e-16,-0.24395777436303415,0.04549990247610666,0.0,0.0,0.0,0.215
44,-0.7215926535897932,0.0,-0.0,-3.753773023627456,3.3029060063960016,2.220446049250313e-16,-0.24339679187640262,0.041864301683687904,0.0,0.0,0.0,0.22000000000000003
45,-0.6103426535897931,0.0,-0.0,-4.097258373197988,2.8657414090002917,3.3306690738754696e-16,-0.25844513597063606,0.04103801104181863,0.0,0.0,0.0,0.225
46,-0.4965926535897927,0.0,-0.0,-4.3960551662565175,2.382162667667636,0.0,-0.25162631935715296,0.02983215875671968,0.0,0.0,0.0,0.23000000000000004
47,-0.3803426535897927,0.0,-0.0,-4.6426874191533996,1.856193289513446,2.220446049250313e-16,-0.2860422878339281,0.054336447531308944,0.0,0.0,0.0,0.23500000000000001
48,-0.2615926535897933,0.0,-0.0,-4.829896561989874,1.293096748305554,-1.6653345369377348e-16,-0.2776722449144872,0.04446045488770767,0.0,0.0,0.0,0.24000000000000005
49,-0.14034265358979245,0.0,-0.0,-4.950840615665228,0.6994120375569386,-2.914335439641036e-16,-0.3058583659763828,0.035604081886643824,0.0,0.0,0.0,0.24500000000000002
50,-0.016592653589793116,0.0,-0.0,-4.9993117254084325,0.08295946114673951,5.854691731421724e-18,-0.32492153399521684,0.049221670823920705,0.0,0.0,0.0,0.25
51,-3.0319353071795847,-0.0,-0.0,-4.969968277669476,-0.5471885588708074,3.400058012914542e-16,-0.3219121633074224,0.04412301781245965,0.0,0.0,0.0,0.255
52,-2.9031853071795846,-0.0,-0.0,-4.85857660356031,-1.1807766034844867,3.608224830031759e-16,-0.32994920185168386,0.05802766943617251,0.0,0.0,0.0,0.26
53,-2.771935307179586,-0.0,-0.0,-4.662255998482648,-1.806479727152389,-1.6653345369377348e-16,-0.3439228402983425,0.043393428201709536,0.0,0.0,0.0,0.265
54,-2.638185307179585,-0.0,-0.0,-4.3797195089868355,-2.4120648877258892,1.2212453270876722e-15,-0.3532451422551716,0.06561568003206797,0.0,0.0,0.0,0.27
55,-2.5019353071795862,-0.0,-0.0,-4.0115017097722685,-2.9846028265908626,2.220446049250313e-16,-0.37057485215262725,0.03796800966828186,0.0,0.0,0.0,0.275
56,-2.363185307179586,-0.0,-0.0,-3.5601635819915494,-3.510731443654028,2.220446049250313e-16,-0.3837119876567648,0.06361028005915159,0.0,0.0,0.0,0.28
57,-2.2219353071795864,-0.0,-0.0,-3.030463684120788,-3.976969934413016,-4.440892098500626e-16,-0.42198960895161325,0.04926258535760593,0.0,0.0,0.0,0.28500000000000003
58,-2.078185307179586,-0.0,-0.0,-2.429484161944689,-4.370080858160397,2.220446049250313e-16,-0.4212865747177553,0.04990213037950238,0.0,0.0,0.0,0.29000000000000004
59,-1.931935307179586,-0.0,-0.0,-1.7666998633519568,-4.677474916323141,4.440892098500626e-16,-0.43279750305427267,0.04316570890762469,0.0,0.0,0.0,0.29500000000000004
60,-1.783185307179586,-0.0,-0.0,-1.0539789971538984,-4.887650588325485,-4.440892098500626e-16,-0.4484846966911693,0.02855694676149931,0.0,0.0,0.0,0.3
61,-1.6319353071795861,-0.0,-0.0,-0.3055044908683005,-4.990657973259569,0.0,-0.471335633608407,0.04198342127938038,0.0,0.0,0.0,0.30500000000000005
62,-1.4781853071795854,0.0,-0.0,0.4623934599760429,-4.978573318549339,8.881784197001252e-16,-0.47521033551981384,0.04301848364282686,0.0,0.0,0.0,0.31
63,-1.3219353071795865,0.0,-0.0,1.2315011338734396,-4.845967907164515,0.0,-0.49980094394965097,0.05205210583219255,0.0,0.0,0.0,0.31500000000000006
64,-1.1631853071795852,0.0,-0.0,1.9820860446796122,-4.5903523733463345,4.440892098500626e-16,-0.499534272767347,0.041333078162911804,0.0,0.0,0.0,0.32
65,-1.0019353071795862,0.0,-0.0,2.69336395109418,-4.212575296293984,-2.220446049250313e-16,-0.5417601173730808,0.04768854501235055,0.0,0.0,0.0,0.325
66,-0.838185307179586,0.0,-0.0,3.3440651230463248,-3.717153272710875,0.0,-0.5229742932983807,0.06178090330484342,0.0,0.0,0.0,0.33
67,-0.6719353071795862,0.0,-0.0,3.913092000620526,-3.1125087943136243,1.1102230246251565e-16,-0.570300033366754,0.07831289063148517,0.0,0.0,0.0,0.335
68,-0.5031853071795851,0.0,-0.0,4.380254974051119,-2.411092358724658,-1.1102230246251565e-16,-0.5756554851803548,0.04037427543014729,0.0,0.0,0.0,0.34
69,-0.3319353071795863,0.0,-0.0,4.727067247305014,-1.6293665147707566,2.7755575615628914e-16,-0.6083928700175852,0.05900260601239285,0.0,0.0,0.0,0.34500000000000003
70,-0.15818530717958623,0.0,-0.0,4.9375738564953044,-0.7876321550407149,-1.249000902703301e-16,-0.6036865782561852,0.03668506562637132,0.0,0.0,0.0,0.35
71,-3.1235279607693878,-0.0,-0.0,4.999184189369125,0.09031855159248418,3.7155608451078237e-16,-0.644387659358698,0.03422049527551398,0.0,0.0,0.0,0.35500000000000004
72,-2.9447779607693803,-0.0,-0.0,4.903472138271087,0.9777325755027173,5.134781488891349e-16,-0.6388130868192413,0.055546052025992075,0.0,0.0,0.0,0.36
73,-2.763527960769381,-0.0,-0.0,4.646903705298758,1.8456126228655558,2.7755575615628914e-16,-0.6679557795863807,0.035685094604710234,0.0,0.0,0.0,0.36500000000000005
74,-2.579777960769379,-0.0,-0.0,4.231448883555179,2.6636141510848828,3.3306690738754696e-16,-0.6708354080808953,0.05721650852944814,0.0,0.0,0.0,0.37
75,-2.39352796076938,-0.0,-0.0,3.6650333909905224,3.401107208384428,2.220446049250313e-16,-0.6981161115617865,0.05961495677310876,0.0,0.0,0.0,0.375
76,-2.2047779607693787,-0.0,-0.0,2.961786746253201,4.028376753696069,6.661338147750939e-16,-0.7197978590697333,0.051497475228636964,0.0,0.0,0.0,0.38
77,-2.0135279607693803,-0.0,-0.0,2.1420466161621246,4.517923892031426,4.440892098500626e-16,-0.7367251810240806,0.036690051689191,0.0,0.0,0.0,0.385
78,-1.819777960769379,-0.0,-0.0,1.2320856182278865,4.84581933519565,4.440892098500626e-16,-0.7776454709207172,0.04466897368536578,0.0,0.0,0.0,0.39
79,-1.6235279607693798,-0.0,-0.0,0.26353599776655334,4.993050047604289,-8.881784197001252e-16,-0.7850656972949909,0.053974671431549964,0.0,0.0,0.0,0.395
80,-1.4247779607693793,0.0,-0.0,-0.7275001690430677,4.94679123311691,-4.440892098500626e-16,-0.799289250948781,0.031544125071357204,0.0,0.0,0.0,0.4
81,-1.2235279607693794,0.0,-0.0,-1.701652544543784,4.701529391341467,0.0,-0.8244998042716281,0.04465708742086681,0.0,0.0,0.0,0.40499999999999997
82,-1.0197779607693784,0.0,-0.0,-2.617775698791763,4.259958965860504,4.440892098500626e-16,-0.8494104075125899,0.061209293466898664,0.0,0.0,0.0,0.41000000000000003
83,-0.8135279607693775,0.0,-0.0,-3.4346944529816072,3.633575926639952,-2.220446049250313e-16,-0.8671238537694105,0.048494392184995565,0.0,0.0,0.0,0.41500000000000004
84,-0.6047779607693791,0.0,-0.0,-4.113141824249502,2.8428971725353485,0.0,-0.867745899495279,0.0355926244976614,0.0,0.0,0.0,0.42000000000000004
85,-0.39352796076937935,0.0,-0.0,-4.617810084442589,1.9172454261310226,5.551115123125783e-17,-0.9172159645909875,0.061016640936285525,0.0,0.0,0.0,0.425
86,-0.17977796076937835,0.0,-0.0,-4.919417100620456,0.894055585589074,4.163336342344337e-17,-0.9134411275552534,0.055869230937664674,0.0,0.0,0.0,0.43
87,-3.1051206143591696,-0.0,-0.0,-4.996674844506576,-0.1823197692933618,1.0148132334464322e-16,-0.9349031260584921,0.05078780627401192,0.0,0.0,0.0,0.43500000000000005
88,-2.8863706143591714,-0.0,-0.0,-4.838036317294938,-1.2623013081412993,-2.498001805406602e-16,-0.9774659369514798,0.06462344293931663,0.0,0.0,0.0,0.44000000000000006
89,-2.665120614359171,-0.0,-0.0,-4.4430926911329065,-2.293235124883915,4.440892098500626e-16,-0.9917716946143236,0.05360443874103251,0.0,0.0,0.0,0.445
90,-2.441370614359173,-0.0,-0.0,-3.8234956341606736,-3.221937481633415,-6.661338147750939e-16,-1.011927427532925,0.0642985543003992,0.0,0.0,0.0,0.45
91,-2.215120614359172,-0.0,-0.0,-3.003291698277221,-3.9975291087194256,0.0,-1.0297933141659321,0.041001569880619884,0.0,0.0,0.0,0.45499999999999996
92,-1.9863706143591708,-0.0,-0.0,-2.0185770189609737,-4.574423113193907,-4.440892098500626e-16,-1.0698798303965704,0.038899667293405264,0.0,0.0,0.0,0.4600000000000001
93,-1.7551206143591713,-0.0,-0.0,-0.9164115466834248,-4.915301605914462,-4.440892098500626e-16,-1.1016189640664886,0.03881288850996206,0.0,0.0,0.0,0.465
94,-1.5213706143591725,0.0,-0.0,0.24702795603061806,-4.993893990558804,0.0,-1.1031880185997998,0.05886392154217357,0.0,0.0,0.0,0.47000000000000003
95,-1.2851206143591725,0.0,-0.0,1.4090292118613896,-4.797357260004853,-4.440892098500626e-16,-1.1266093771845445,0.05055518627333718,0.0,0.0,0.0,0.475
96,-1.0463706143591731,0.0,-0.0,2.503579886353956,-4.328058196540791,-4.440892098500626e-16,-1.1328410691086988,0.056416706253950094,0.0,0.0,0.0,0.4800000000000001
97,-0.805120614359172,0.0,-0.0,3.4651214372717387,-3.6045711846154234,-4.440892098500626e-16,-1.1652196616422252,0.0624120488155555,0.0,0.0,0.0,0.48500000000000004
98,-0.5613706143591716,0.0,-0.0,4.232631319956987,-2.6617347931976942,1.1102230246251565e-16,-1.19296482746038,0.038240384740064755,0.0,0.0,0.0,0.49000000000000005
99,-0.3151206143591719,0.0,-0.0,4.7537950184149835,-1.549655743348466,8.326672684688674e-17,-1.225666340365821,0.061403371993368164,0.0,0.0,0.0,0.495
